

---
Run started.
      - fitness: 0.0
   - evaluate: QqW+PPqoqwOowOWqP+PQppoq
      - try 1
      - fitness: 0.014
   - evaluate: qPwqWoQPqwQppoqPQ+OWpqqOqQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.048
   - evaluate: w+oPowqP+wPQpQoPPWQPQO+p+woWqqqppQqqqqo
      - try 1
      - fitness: 0.0
   - evaluate: w+pWPwqqwOOQqpOQWwQ+q
      - try 1
      - fitness: 0.0
   - evaluate: O+WwowQPpoopOWQqP+qWWpPPQwpwwpWpQQqWpW+OWo++oqP
      - try 1
      - fitness: 0.00633333333333333
   - evaluate: wpwQWOppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0246666666666667
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOWQPQ+
      - try 1
      - fitness: 0.061
   - evaluate: pQOW+oq
      - try 1
      - fitness: 0.001
   - evaluate: ooOOwOqWoWOPwo+wQPOpwPo+PPqqpPQw+QoPO++poOOOw+OqOQ
      - try 1
      - fitness: 0.0406666666666667
   - evaluate: P+ppp+wPQWQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+pWowwOpOWqwwoPOp
      - try 1
      - fitness: 0.0736666666666667
   - evaluate: WPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW
      - try 1
      - fitness: 0.00366666666666667
   - evaluate: pWOwpqqq+qOoQp+POW+qoopWWoPqpWpQwwOqqpqqO+qwpqoP
      - try 1
      - fitness: 0.0
Generation 1:		best: 0.0736666666666667,		mean: 0.00814666666666667
   - evaluate: wpwQWpppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0433333333333333
   - evaluate: oPPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwowq+OQp
      - try 1
      - fitness: 0.017
   - evaluate: pW+oWp+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.0756666666666667
   - evaluate: wpwQWOppp++ooq+OQp++qO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: QOWqqWwpQpWpoooqqowoqqwwpoOpPQwoopoopWpQ
      - try 1
      - fitness: 0.013
   - evaluate: QopqwWWWOQQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: POowww+PPpoQwpOWWpOoWPPW+Q+OwOww+q+opoqoWPqwOWQPQ+
      - try 1
      - fitness: 0.0373333333333333
   - evaluate: qPwqWoQPqwQppoqPQ+OWpqqOqQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.059
   - evaluate: O+WwowQPpoopOWQqP+qWWpPPQwpwwpWpQwqWpW+OWo++oqP
      - try 1
      - fitness: 0.00633333333333333
   - evaluate: QqW+PPqoqwOowOWqO+PQppoq
      - try 1
      - fitness: 0.0153333333333333
   - evaluate: oPPQOpoWWWQqooQQw+QWqqpQWOWOopPQowwWwq+OQp
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppOqPQ+OWpqqOqQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWOpOO+pq+WOoPwPwwo
      - try 1
      - fitness: 0.0
   - evaluate: w+WQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0116666666666667
   - evaluate: o+QwOpWWo+OOowPpwQoq+pwqwwppo
      - try 1
      - fitness: 0.0
   - evaluate: QqW+PPqoqwOowOWqP+PQppoq
      - try 1
      - fitness: 0.013
   - evaluate: ooOpwOqWoWOPwo+wQPOpwPo+PPqqpPQw+QoPO++poOOOw+OqOQ
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQ++pWowwOpOWqwwoPOp
      - try 1
      - fitness: 0.00533333333333333
   - evaluate: PQwqqowoqp+wQ+PqpWpqWw+ppQOQopqpOpPOWqPPq
      - try 1
      - fitness: 0.0
   - evaluate: powpOpwoPP
      - try 1
      - fitness: 0.0
   - evaluate: OqQOwpoWPW
      - try 1
      - fitness: 0.0
Generation 2:		best: 0.0756666666666667,		mean: 0.0133266666666667
   - evaluate: QOWqqWwpQpWpooqPQ+OWpqqOqQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.0253333333333333
   - evaluate: qPwqWoQPqwQppooqqowoqqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0216666666666667
   - evaluate: qPwqWoQPqwQppoqPQ+OOpqqOqQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.0
   - evaluate: oWQQQPPww
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppOqPQ+OWpqqOqQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWOppp++ooq+PQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0233333333333333
   - evaluate: oPQ
      - try 1
      - fitness: 0.0
   - evaluate: pqPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQp
      - try 1
      - fitness: 0.009
   - evaluate: QqWo+++POpqPop+POW+qoopWWoPqpWpQwwOqqpqqO+qwpqoP
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: pWOwpqqq+qOoQPQOQpqwQ
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: QWQQQPPww
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppoqPQ+OWpqqOoQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.0476666666666667
   - evaluate: QOWqqWwpQpWpoooqqowoqqwQpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0286666666666667
   - evaluate: +OQ
      - try 1
      - fitness: 0.002
   - evaluate: pqqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.056
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0306666666666667
   - evaluate: oPPQOpoWWWQqooQQw+QWqqpQWW+OpOwQ+
      - try 1
      - fitness: 0.0376666666666667
   - evaluate: +oWqQpqq+WwWp+qpoQoQ+oQQpOWOopPQowwWwq+OQp
      - try 1
      - fitness: 0.0466666666666667
   - evaluate: pW+oWQ+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: ppQpOoPoPPW+OQQOQPWOw+OoWPOQo+QpPppwqOPqOpO
      - try 1
      - fitness: 0.0
   - evaluate: P+ppOqqWOoOWopPwWw++oQWo+OooQ+pqqoQPWpWPQpqO+oPp+
      - try 1
      - fitness: 0.007
   - evaluate: OpoPp+wPQWQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
   - evaluate: w+Q
      - try 1
      - fitness: 0.0
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.021
Generation 3:		best: 0.0756666666666667,		mean: 0.01416
   - evaluate: oopqwWWWOQQWQp+oqowoqqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.00266666666666667
   - evaluate: QOWqqWwpQpWpoooqOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+pWowwPpOWqwwoqOp
      - try 1
      - fitness: 0.0786666666666667
   - evaluate: +OqQ+oQwq+p+qwWPQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0256666666666667
   - evaluate: QOWqqWwpQpWpoooqqowoqqwqpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.013
   - evaluate: wpwQWOppp++ooq+PQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0256666666666667
   - evaluate: w+Q
      - try 1
      - fitness: 0.0
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POQQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0353333333333333
   - evaluate: P+ppOqqWOwOWopPwWw++oQWo+OooQ+pqqoQPWpWPQpqO+oPp+
      - try 1
      - fitness: 0.0
   - evaluate: QopqwWWWOQQWQp+oOoQoWPPW+Q+OwOww+q+opoqoWPqwOWQPQ+
      - try 1
      - fitness: 0.065
   - evaluate: pW+oWp+wQwoqQp+pWowwPp+WqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: pQOW+oq
      - try 1
      - fitness: 0.0
   - evaluate: pqPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQp
      - try 1
      - fitness: 0.01
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: P+ppp+wPQWQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
   - evaluate: +oWqQpqq+WwWp+qpQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0186666666666667
   - evaluate: +OqQ+oQwq+p+qwwPoQoQ+oQQpW+OpOwQ+
      - try 1
      - fitness: 0.0856666666666667
   - evaluate: pQPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQp
      - try 1
      - fitness: 0.004
   - evaluate: pqOW+oq
      - try 1
      - fitness: 0.00733333333333333
   - evaluate: wpwQWpppp++ooq+OQp+ppO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.031
   - evaluate: oOQ
      - try 1
      - fitness: 0.0
   - evaluate: +WQQQPPww
      - try 1
      - fitness: 0.0
   - evaluate: POowww+PPpoQwpOWWpOoWPPW+Q+OwOww+q+opoqoWQqwOWQPQ+
      - try 1
      - fitness: 0.0
   - evaluate: OPwqWoQPqwQppooqqowoqqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0146666666666667
   - evaluate: pqqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPoPPQpOw
      - try 1
      - fitness: 0.06
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POOQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.00166666666666667
   - evaluate: qPwqWoQPqwQppoqPQ+OOpqqOqQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: pqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0623333333333333
   - evaluate: pqqQ+oQwq+p+qwwPQwwop+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0113333333333333
Generation 4:		best: 0.0856666666666667,		mean: 0.0231066666666667
   - evaluate: +OqQ+oQwq+p+qwwWoQoQ+oQQpW+OpOwQ+
      - try 1
      - fitness: 0.00766666666666667
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0656666666666667
   - evaluate: qPwqWoQPqwQppooqqowoqqwwpoOpPQwOWpoopWpQ
      - try 1
      - fitness: 0.0323333333333333
   - evaluate: wOqQ+oQwq+p+qwwPQwwoW+POOQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.00966666666666667
   - evaluate: ++Q
      - try 1
      - fitness: 0.00533333333333333
   - evaluate: +oWqQpqq+WwWp+qpQwwoW+POOQWqWOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0176666666666667
   - evaluate: +OqQ+oQwq+ppqwwPQwwoW+POOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0673333333333333
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOPQPQ+
      - try 1
      - fitness: 0.0423333333333333
   - evaluate: +OqQ+oQwq+p+qwWPQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0366666666666667
   - evaluate: QOWoWp+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.023
   - evaluate: pW+qqWwpQpWpoooqqowoqqwQpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0156666666666667
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.076
   - evaluate: wpwQWpppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.04
   - evaluate: oopqwWWWOQQWQp+oqowooqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: +OOW+oq
      - try 1
      - fitness: 0.0136666666666667
   - evaluate: pqqQ+oQwq+p+qwwPQwwoW+POQQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0726666666666667
   - evaluate: qPwqWoQPqwQppoqPQ+OWpqqOoQwWOpqO+wp+ppO+OqP+
      - try 1
      - fitness: 0.018
   - evaluate: P+ppp+wPQWQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0416666666666667
   - evaluate: wpwQWOppp+++qwwPQwwop+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.00166666666666667
   - evaluate: pqqQ+oQwq+pooq+PQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0106666666666667
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.034
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0343333333333333
   - evaluate: wpwQWpppp++ooq+qQp+ppO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0396666666666667
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0356666666666667
   - evaluate: +OqQ+oQwq+p+qwWPQwwoW+POOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0273333333333333
   - evaluate: pqqQ+oQwq+p+qwwPQwwoWpPOOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.008
   - evaluate: pQOW+oq
      - try 1
      - fitness: 0.000333333333333333
   - evaluate: pW+oWp+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.0806666666666667
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.037
   - evaluate: pW+oWp+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.075
   - evaluate: QOWqqWwpQpWpoooqOowoqqwQpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.029
   - evaluate: +OqQ+oQwq+p+qwwPoQoQ+oQQpW+qpOwQ+
      - try 1
      - fitness: 0.072
Generation 5:		best: 0.0856666666666667,		mean: 0.0283266666666667
   - evaluate: pqqQ+oQwq+p++wwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0353333333333333
   - evaluate: wOqQ+oQwq+p+qwwPQwwoW+POQQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0503333333333333
   - evaluate: pqqQ+oQwq+p+qwwPQwwoW+POOQwWOpqOOwp+ppO+wqP+
      - try 1
      - fitness: 0.0256666666666667
   - evaluate: QopoWp+wQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.02
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0466666666666667
   - evaluate: pqWQp+ppp++ooq+OQp++pO+OqWQqoWowOOoQo+p
      - try 1
      - fitness: 0.0346666666666667
   - evaluate: +OqQ+oQwq+ppqwwPOwwoW+POOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppooqqowoqqPwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0333333333333333
   - evaluate: +OqQ+oQwq+ppqwwPQwwoW+POOQqqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: pPQ
      - try 1
      - fitness: 0.0
   - evaluate: oqqQ+oQwq+pooq+PQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppooqqowoqqwwpoOpPQwOWpooqWpQ
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppoqPQ+OWpqqOoQwWOpqO+wp+ppO+OqP+
      - try 1
      - fitness: 0.0273333333333333
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0556666666666667
   - evaluate: +OOq+oq
      - try 1
      - fitness: 0.0
   - evaluate: +OOW+oQwq+p+qwwPQwwoW+POQQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: pqqQ+oq
      - try 1
      - fitness: 0.0
   - evaluate: pqWQp+ppp++ooq+OQ+OWpqqOoQwWOpqO+wp+ppO+OqP+
      - try 1
      - fitness: 0.0436666666666667
   - evaluate: qPwqWoQPqwQppoqPQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.042
   - evaluate: pqQ
      - try 1
      - fitness: 0.01
   - evaluate: ++WQp+ppp++ooq+OQp++pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppooqqowopqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0196666666666667
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+QQOwOww+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0413333333333333
   - evaluate: qPwqWoQPqwQppoqPQPOWpqqOoQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.0
   - evaluate: P+ppp+wPQWQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.0
   - evaluate: w+Q
      - try 1
      - fitness: 0.0
   - evaluate: +OqQ+oQwq+ppqwwPQwwoW+POOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0723333333333333
   - evaluate: w+Q
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0606666666666667
   - evaluate: qPwq+oq
      - try 1
      - fitness: 0.0
   - evaluate: +OOWWoQPqwQppooqqowoqqwwpoOpPQwoWpoopWpQ
      - try 1
      - fitness: 0.0
Generation 6:		best: 0.0856666666666667,		mean: 0.0239084967320261
   - evaluate: oqqQ+oQwq+p++wwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.00133333333333333
   - evaluate: pW+qwWWWOQQWQp+oOoQpWPPW+Q+OwOwwpq+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0576666666666667
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+QQOwpww+q+opoqoWPqwOWOPQ+
      - try 1
      - fitness: 0.0266666666666667
   - evaluate: wpwQWpppp++ooq+qQp+ppO+PqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
      - fitness: 0.0576666666666667
   - evaluate: qPwq+oq
      - try 1
      - fitness: 0.0
   - evaluate: +OqQ+oQwq+ppqwwPQwwoW+POOQqqpOqwOOoQo+p
      - try 1
      - fitness: 0.0696666666666667
   - evaluate: oqqQ+oQwq+pooq+PQp++pO+OqWoqoWoPWPPopPOpOw
      - try 1
      - fitness: 0.0166666666666667
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWWwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWpppQwoqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.0363333333333333
   - evaluate: QopoWp+wp++ooq+qQp+ppO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWQ+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: qPwqqoQPqwQppoqPQ+OWpqqOoQwWOpqO+wp+ppO+wqP+
      - try 1
      - fitness: 0.0313333333333333
   - evaluate: +OqQ+oQwq+p+qwwPQwWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQo+W+W+pwoW+POOQWqpOqPWPPoPPOpOw
      - try 1
      - fitness: 0.0116666666666667
   - evaluate: pqWQp+ppp++ooq+OQp++pO+O+WQqoWowOOoQo+p
      - try 1
      - fitness: 0.011
   - evaluate: qqqQ+oQwq+p+qwwPQwwoW+POOQWqpOOPWPPoPPOpOw
      - try 1
      - fitness: 0.0
   - evaluate: +OqQ+oQwq+ppqwwPQwwoW+POqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: qPwqWoQPqwQppoqPQp++pO+OOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.0323333333333333
   - evaluate: QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwpWOPQ+
      - try 1
      - fitness: 0.0593333333333333
   - evaluate: pqQ
      - try 1
      - fitness: 0.0116666666666667
   - evaluate: P+ppp+wPQWQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.0
   - evaluate: wpwQWpppp++ooq+qQp+ppO+OqWoqo+owOOoQo+p
      - try 1
      - fitness: 0.0293333333333333
   - evaluate: pqqQ+oQwq+p++wwPQwwoW+POOQWqpOWPWpPoPPOpOw
      - try 1
      - fitness: 0.0366666666666667
   - evaluate: pW+oWp+WQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.068
   - evaluate: P+ppp+ppp++ooq+OQp++pO+OqWQqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: pqWQp+wPQWQWQp+oOoQppqwqPWpWQOPpwPPPwPQo
      - try 1
      - fitness: 0.0396666666666667
   - evaluate: oopqwQWWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOp
      - try 1
      - fitness: 0.0493333333333333
   - evaluate: ++WQp+ppp++ooq+OQp+oqqwwpoOpPQwOWpooqWpQ
      - try 1
      - fitness: 0.0326666666666667
   - evaluate: qPwqWoQPqwQppooqqow+pO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
Generation 7:		best: 0.0856666666666667,		mean: 0.0259150326797386
   - evaluate: pqWQp+ppp++ooq+OQp++pO+O+WQqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: pPQ
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWQ+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0
   - evaluate: pW+oWp+wQwoqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0853333333333333
   - evaluate: pW+oWp+wQ+oqQp+pWQwwPpOWqwwoPOp
      - try 1
      - fitness: 0.0133333333333333
   - evaluate: QopoWp+wQwoqpoqPQp++pO+OOQWqpOqPWPPopPOpOw
      - try 1
      - fitness: 0.019
   - evaluate: qPwqWoQPqwQpQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.031
   - evaluate: QopoWp+wp++ooq+qQp+ppqwwpoOpPQwOWpooqWpQ
      - try 1
      - fitness: 0.011
   - evaluate: qPwqWoQPqwQppooqqowoqO+OqWoqoWowOOoQo+p
      - try 1
      - fitness: 0.0
   - evaluate: oopqwWWWOQQo+W+W+pWOPO+o+P+pQqppqPoWOW+pOQpQQOp
      - try 1
      - fitness: 0.0413333333333333
   - evaluate: wpwQWpppQwQqQp+pWowwPpOWqwwoPOp
      - try 1
      - fitness: 0.00666666666666667
   - evaluate: pqqQ+oQwq+p++wwPQwwoW+POOQWqpOWPWPPoPPOpOw
      - try 1
