

---
Run started.
   - evaluate: OW+P+qPOWoOWqPwq+pqpPqOwPwop+wpPoPWpWPWQ+OOQOWWP+QwQqwPpOqqpQQ+pQpWP+QoOw+wpoWQWwqPPOqqPOWqPw+++o+qOWoPOppoOwpqWOpwOP+WWOpO+wQoop+OpWpq++pqppoPwOW++PooopPPOwop+q+QqQoQqPWp
      - try 1
      - fitness: 0.0
   - evaluate: pqWWQQPpqPq+pqPpp+o+qPowqOOWPpWWOQOpoPp+poWqWpQooQWpOWpoqoOWwWW+O++oqWoqpWowWowWWPPPPOoW+W+QO+pOqW+OppPOQOpqqWWppPQQwWopOOOPOQ+Q+w
      - try 1
      - fitness: 0.0
   - evaluate: +oqQwQqW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqQoO
      - try 1
      - fitness: 0.03
   - evaluate: w+pPpoOOpWQPopWPWWWwQqpqo+oqpWW++w+ppWoPwOqPqqqWWOqWWowpo+oqqoQ+Pq+P++wqqPWQWPOPqOOPQOPO++wppOp+WOOp+QW+QoQ+oqpWOO+poW+PpOWPwPOpQQP+PoWWPqpQWWpWQoqWOpqO++Opq+p+WPoqwoWqQ+Q+QO+oqpqWw+PPOpOopwPopQw
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWq+qQWQWqop+Oqp
      - try 1
      - fitness: 0.013
   - evaluate: PqoPq+oQqqOoqqOO+pPOOQPOP+wOO
      - try 1
      - fitness: 0.0
   - evaluate: oWwwqWO+wPqOPQQP+
      - try 1
      - fitness: 0.0
   - evaluate: pwPQ+QOoWWwqQQWpWqPqPoPPQwqOq+wPWOpQp+PPwpQw+qOWQoqqPqoPPoOWqqwPqpqwqWOwOWoqpqPP++qO+PoPwQ+
      - try 1
      - fitness: 0.0
   - evaluate: QwooW+pppWopQPQQP+Qo+owWO+oqWqWwpOpP+P+QqQowqPWwpWPQOWPooWQoqOq+wowP+wQpoQOQPpooQpW+o+OWOOqwQqWqqqOWPpqPOPPPoWQWwQPwwPoqwqPPoOopWP+wqOwOw+qpWwwOpPw
      - try 1
      - fitness: 0.0
   - evaluate: Wp+q+wWoOOWPq
      - try 1
      - fitness: 0.002
   - evaluate: O+pQQWoPOQ+OQ+Q+qQ+PqPWQpq++WpPow+w+opOooPo+qwPQwpoP+QO+PWwQOPqO+OoppqWPoPoPqQPO
      - try 1
      - fitness: 0.0
   - evaluate: q+wPwpoOooqo+q+pPOo++qPOWoopqWQppowPWO+QWo++PoOwopOPQw+OppoWQOwpoW+wp++qpwW++wqPwqOQqpQqqoppw+PopQPp+oo+wOpPwW+PoqQqpwOOoQQq
      - try 1
      - fitness: 0.0
   - evaluate: oWqqPWOO+pWqQ+OQoOwWWqPqWWQp+OQoPppwoPpoQppPppwowoppqooWOPWPqPW+oPpw+q+pqqoWwqO+pPPQwwWQQqqQWqq+oWWqQPpQQOOQPQ+OQqwQ+pp+wwOqQQOpWOpqQQ+W+pPOwpPowOw++pppPoqQWqPwOPp+pw++QqWwWPWW+opoqWOOp+WOoqPQOPoW+QW
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.028
   - evaluate: qpQQw+oQqppw
      - try 1
      - fitness: 0.01
   - evaluate: owo+PqoPpWQOOo+OWp+qOOPwQqP++oPqQWQowQpOpOqwow+Wqqo+pO+WoPpPo+WQQw+qpQpQ+wWwoqwwWP
      - try 1
      - fitness: 0.0
   - evaluate: wqWqOwO++WQwwqQwpwowQwWwpqWqPP++QqoP+oqwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqOwPPOQQpwqoqpo+PQwpPpPppwqO+QOWqo
      - try 1
      - fitness: 0.0
   - evaluate: WOPqq+pOOpQqPwWQQoowQwOqo+QqOwqOwpoqOOpOQQwPQoO+W++oWOwp++qQqwqQQqOw
      - try 1
      - fitness: 0.0
   - evaluate: QoW
      - try 1
      - fitness: 0.012
   - evaluate: wwqqQwq+qwwPq+ooPOWoOOQQPooPwPWoPWpWWwWoPwp+p+WQoqQOoqqOqPQwoWW+W++q+QPpPoOpPQQQOWpqOOWWqqQW+WQo+oO+QOQWpPqPoOOqwP+PwwQ+qQpQqWowQQQpQ+OwOwO++pWOo+qOWoWwpwQwowoppQqw
      - try 1
      - fitness: 0.0
   - evaluate: OQQWwQqwWqoopWWoWWpw+QO++pQOWQPwqqQPW+O+pp+QppWQQqQWWOOwpo+pqOpwWOWQqq+OQwO+oppOqQwQ+QWwQwOWp+QoOooQW+pwqPwppoQP+qwOPOQOqQqPoO+oWow+WooQqowWW+OW+OOWpOqwPPopWQ+QoPPoPWQqqQowpOQpQPpPpWOW
      - try 1
      - fitness: 0.0
   - evaluate: OW+Qqo+WPp+WqQQpOpOOoOpOWOoqwOWQwqWOWWQPQp+
      - try 1
      - fitness: 0.013
   - evaluate: wPOWpqPQWWwOOWOQqOqWwpOPpopwwOqoPwoqPwQ+W+P+Wq++wQwoOqQ+QpPWPQ+ww+pwW+QqqQ
      - try 1
      - fitness: 0.0
   - evaluate: wQwqooqOO+PQp+pwpp+qwWopP++OOoWop+Pow++wPooWQwPwppOW+oooPoOWpPqoOWwoQ+QQw+qpWWOpo+qQoWw+wpoWwQo+
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqwWWQ+wPowWoWQOqpooqPop
      - try 1
      - fitness: 0.025
   - evaluate: oPOwoqWOQPwopopoqPWPwwPPpP+wPpQPQ+oQqopqOoQPpQqPpQq+pOPpwpPoqPpwo+PQqOQPPowOwpqQQWpWpqppQqOQoPOpPWpWpoPWQQpOPWPppoqoPwPQWPppQoQ+PWPqqWwPOwowoow+W+Q+pWq
      - try 1
      - fitness: 0.0
   - evaluate: PpWwoo+qQqwwOQwQoppQOQqOQqqqoWpp+w+Poo+OOqPQwqoPOoqPwWww+QOp+pp+Ww+oW+PPqoqwOpp++qWQQO++QO+wqOqopwpOQopwQP+qqopWpqQqpqWQpWp+
      - try 1
      - fitness: 0.014
   - evaluate: WoPOQoOO+Qpw+PowWQOoOq+Q+QO+OoWQPowOqqWp+wqPpqOWQo+oP+WpWpOpQOqQOoqQOQOWqww
      - try 1
      - fitness: 0.0
   - evaluate: QwOwQw+wqq+o+Oq+oPqQQqQWqWQoOQOoWOpWWowqOPwwpopQpPOQq+woqpoo+POQWwPqWqPooW+P
      - try 1
      - fitness: 0.0
Generation 1:		best: 0.09,		mean: 0.00755
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.029
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPWP+Wpp++PPqqqppQqoopoqowpQpqooWwQPwwwqwowQqqwPOOOOPQPwow+o+woQwwWPqwPWOWopOQoPpO
      - try 1
      - fitness: 0.0065
   - evaluate: wpoqq+OW+WWoOOQQwopWPQQQoPW+pWoOoWQqpWQqOOQoQQpOOPoqPoQOoQwQpWP+WOwPw+OppPWOWWWOo+q+W+QQ+wQPowqqPOWp+qPQ+qoPpOp+Q
      - try 1
      - fitness: 0.0
   - evaluate: qOQpowO+WoqPOWqPPQp+QO+oo++qQQOQ+wPP+QqQQOQPqO+qOQwWpPOqQW++pwOwQOWP+WPqqQPWoPqWp+qOwo+QO
      - try 1
      - fitness: 0.0
   - evaluate: PpWwoo+qQq+wOQwQoppQOQqOQqqqoWpp+w+Poo+OOqPQwqoPOoqPwWww+QOp+pp+Ww+oW+PPqoqwOpp++qWQQO++QO+wqOqopwpOQopwQP+qqopWpqQqpqWQpWp+
      - try 1
      - fitness: 0.0
   - evaluate: QpPqWwq+qPPOOOpoPQQqpPwP
      - try 1
      - fitness: 0.0
   - evaluate: Ow+wQPpwOPOpqowW+WwQppqOwpQ+qopPQWOwPPqwOPooPpqoqpopOoq+qwPOQPO++woOoWoOwQq
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWq+qQWQQqop+Oqp
      - try 1
      - fitness: 0.011
   - evaluate: +pw+OQOOQpoqQO+OQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqwWpQ+wPowWoWQOqpooqPop
      - try 1
      - fitness: 0.025
   - evaluate: qOQpowO+WoqPOWq+PQp+QO+oo++qQQQQ+wPP+QqQQOQPqO+qOQwWpPOqQW++pwOwQOWP+WPqqQPWoPqWp+qOwo+QO
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqQWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.089
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWQo+W
      - try 1
      - fitness: 0.052
   - evaluate: PqoPq+oOO+PQp+pwpp+qwWopP++OOoWop+Pow++wPooWQwPwppOW+oooPoOWpPqoOWwoQ+QQw+qpWWOpo+qQoWw+wpoWwQo+
      - try 1
      - fitness: 0.0
   - evaluate: wQwqooqQqqOoqqOO+pPOOQPOP+wOO
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.029
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+powwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.028
   - evaluate: wwpPQwqqowoqp+wQ+PqpWpqWw+ppQOQWpqpOpPOWqPPqqOowpOpwoPPQ++wO+pqPp+owwWw+WPPOqOPQOQWoWqQWPOpWWpPpOwWwoOPQWpqpwqQWPOW+qoopWWoPqpWpQwwOqqpqqO+qwpqoPqQPOqppqpoPpoPWWwwPOOqqOqPQ+pWpo+pPOPOPOqPqQOOP
      - try 1
      - fitness: 0.032
   - evaluate: W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.048
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqww+wPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPWP+Wpp++PPqqqppQqoQoQQpOOPoqPoQOoQwQpWP+WOwPw+OppPWOWWWOo+q+W+QQ+wQPowqqPOWp+qPQ+qoPpOp+Q
      - try 1
      - fitness: 0.0
   - evaluate: W+
      - try 1
      - fitness: 0.002
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.053
   - evaluate: OOqwQQq+QPQWqWpOQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQO+OpOowopPqpoQqqQWP
      - try 1
      - fitness: 0.011
   - evaluate: PpoOOqWq+qQWQWqop+qqp
      - try 1
      - fitness: 0.017
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+OwQ+OOW+Qoo+oOQ+PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.053
   - evaluate: OOOoOOqW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: qow+wPpoOO+PW+wwoo+OQppqopOWqQWQoOWoWqQOQwqpwWOWOO+Ppqq+WPqPPqoWowWOOWwqpPQOPO+PpopWoPWoPp+OWpWWpP+
      - try 1
      - fitness: 0.0
   - evaluate: QWW
      - try 1
      - fitness: 0.011
   - evaluate: WPqQopo+QWPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOwP+QWOwowo+owowwO+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.027
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOpPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.041
   - evaluate: OOOoOOqW+wwpOO+WoWW+POOpWpWQOPpwPPPwPQoWwowO+WP+PPoQQoOQqW+PPqoqwOowOWqP+PQppoqpqPwqWoQPqwQppoqPQ+OWpqqOqQwWOpqO+wp+ppO+wqP+Pw+oPowqP+wPQpQoPPWQPQO+p+woWqq
      - try 1
      - fitness: 0.0
   - evaluate: Oowww+PPpoQwpOWWpOopqwqPPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoO+PpopWoPWoPp+OWpWWpP+
      - try 1
      - fitness: 0.05
   - evaluate: +oqQwQqW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: qowpQWpoPPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQppWpQpOoPoPPW+OQQOQPWOw+OoWPOQo+QpPppwqOPqOpOQpoQOQpqQOqpWwOppoWqPqqQP+
      - try 1
      - fitness: 0.0
   - evaluate: qowpQWpoPPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQppWpQpOoPoPPW+OQQOQPWOw+OoWPOQo+QpPppwqOPqOpOQpoQOQpqQOqpWwOppoWqPqqQP+
      - try 1
      - fitness: 0.001
